# folder główny train sim

#gameRoot = F:/train simulator
#gameRoot = C:/ts
#gameRoot = F:/tst
gameRoot = C:/llr
# nazwa trasy (folderu) do wczytania

#routeName = cmk
#routeName = bbb
#routeName = poznan_tram
#routeName = bkd2
#routeName = usa2l
#routeName = www
#routeName = traska
#routeName = aaa
#routeName = ICE-HB
#routeName = tutorial
#routeName = Warszawa - Kraków
routeName = Reda-Hel_ver11

# optional start tile
#startTileX = -5439
#startTileY = 14865

# route edit
#createNewIfNotExist = true
writeEnabled = true
writeTDB = true
#deleteTrWatermarks = true
#deleteViewDbSpheres = true

# geo data
geoPath = F:/hgst

# misc
#systemTheme = true
#colorConView = #FF0000
#colorShapeView = #00FF00
#toolsHidden = true
usenNumPad = true
tileLod = 2
objectLod = 4000
maxObjLag = 10
allowObjLag = 1000
fpsLimit = 0
#cameraFov = 5.0
warningBox = false
leaveTrackShapeAfterDelete = false
#renderTrItems = true
useImperial = false
#ortsEngEnable = false
#oglDefaultLineWidth = 2
shadowsEnabled = 1
#textureQuality = 2
